iter	Passed	Remaining
280	371	949
281	371	946
282	372	944
283	373	941
284	374	938
285	375	936
286	376	934
287	376	931
288	377	929
289	378	926
290	379	923
291	379	921
292	380	918
293	381	915
294	382	913
295	383	911
296	384	909
297	384	906
298	385	904
299	386	901
300	387	899
301	387	896
302	388	893
303	389	891
304	389	888
305	390	886
306	391	883
307	392	881
308	392	878
309	393	876
310	394	873
311	395	871
312	395	868
313	396	866
314	397	863
315	398	862
316	399	860
317	399	857
318	400	855
319	401	853
320	402	850
321	402	848
322	403	846
323	404	844
324	405	841
325	405	839
326	406	836
327	407	834
328	407	832
329	408	829
330	409	827
331	409	824
332	410	822
333	411	820
334	412	818
335	413	816
336	414	814
337	414	812
338	415	810
339	416	808
340	416	805
341	417	803
342	418	801
343	419	799
344	419	796
345	420	794
346	420	792
347	421	790
348	422	787
349	422	785
350	423	783
351	424	781
352	425	779
353	425	776
354	426	774
355	427	772
356	427	770
357	428	768
358	429	766
359	430	765
360	431	763
361	431	761
362	432	759
363	433	757
364	434	755
365	434	753
366	435	751
367	436	749
368	436	747
369	437	745
370	438	743
371	439	741
372	440	739
373	440	737
374	441	736
375	442	734
376	443	732
377	443	730
378	444	728
379	445	726
380	446	724
381	446	722
382	447	721
383	448	719
384	449	717
385	450	715
386	450	713
387	451	712
388	452	710
389	452	708
390	453	706
391	454	704
392	454	702
393	455	700
394	456	699
395	457	697
396	458	695
397	458	694
398	459	692
399	460	690
400	461	689
401	462	687
402	462	685
403	463	684
404	464	682
405	465	680
406	466	679
407	466	677
408	467	675
409	468	674
410	469	672
411	470	670
412	470	668
413	471	667
414	472	665
415	472	663
416	473	662
417	474	660
418	475	658
419	475	657
420	476	655
421	477	653
422	478	652
423	478	650
424	479	648
425	479	646
426	480	644
427	481	643
428	482	641
429	482	639
430	483	638
431	484	636
432	484	634
433	485	633
434	486	631
435	486	629
436	487	628
437	488	626
438	489	625
439	490	623
440	490	622
441	491	620
442	492	619
443	493	617
444	493	615
445	494	614
446	495	612
447	496	611
448	497	610
449	497	608
450	498	607
451	499	605
452	500	604
453	501	602
454	502	601
455	503	600
456	504	598
457	504	597
458	505	596
459	506	594
460	507	593
461	508	591
462	508	590
463	509	588
464	510	587
465	511	586
466	512	584
467	513	583
468	513	581
469	514	580
470	515	579
471	516	577
472	517	576
473	517	574
474	518	573
475	519	571
476	520	570
477	521	569
478	521	567
479	522	566
480	523	564
481	524	563
482	525	562
483	526	560
484	526	559
485	527	558
486	528	556
487	529	555
488	530	554
489	530	552
490	531	551
491	532	549
492	533	548
493	534	547
494	534	545
495	535	544
496	536	543
497	537	541
498	538	540
499	538	538
500	539	537
501	540	536
502	541	534
503	542	533
504	542	532
505	543	530
506	544	529
507	545	528
508	546	526
509	546	525
510	547	524
511	548	522
512	549	521
513	550	520
514	551	519
515	552	517
516	553	516
517	553	515
518	554	513
519	555	512
520	556	511
521	557	510
522	557	508
523	558	507
524	559	506
525	560	504
526	560	503
527	561	502
528	562	500
529	563	499
530	564	498
531	564	496
532	565	495
533	566	494
534	567	492
535	568	491
536	568	490
537	569	489
538	570	488
539	571	486
540	572	485
541	573	484
542	573	483
543	574	481
544	575	480
545	576	479
546	577	478
547	578	476
548	579	475
549	579	474
550	580	473
551	581	472
552	582	471
553	583	469
554	584	468
555	585	467
556	585	465
557	586	464
558	587	463
559	588	462
560	589	460
561	589	459
562	590	458
563	591	457
564	592	455
565	592	454
566	593	453
567	594	452
568	595	450
569	595	449
570	596	448
571	597	446
572	598	445
573	599	444
574	599	443
575	600	442
576	601	440
577	602	439
578	603	438
579	603	437
580	604	436
581	605	434
582	606	433
583	606	432
584	607	431
585	608	429
586	609	428
587	610	427
588	610	426
589	611	425
590	612	423
591	613	422
592	614	421
593	614	420
594	615	419
595	616	418
596	617	416
597	618	415
598	619	414
599	619	413
600	620	412
601	621	410
602	622	409
603	623	408
604	624	407
605	624	406
606	625	405
607	626	403
608	627	402
609	627	401
610	628	400
611	629	399
612	630	397
613	631	396
614	631	395
615	632	394
616	633	393
617	634	391
618	635	390
619	635	389
620	636	388
621	637	387
622	638	386
623	639	385
624	640	384
625	641	382
626	641	381
627	642	380
628	643	379
629	644	378
630	645	377
631	645	376
632	646	374
633	647	373
634	648	372
635	649	371
636	649	370
637	650	369
638	651	367
639	651	366
640	652	365
641	653	364
642	653	363
643	654	361
644	655	360
645	656	359
646	656	358
647	657	357
648	658	355
649	658	354
650	659	353
651	660	352
652	660	351
653	661	349
654	662	348
655	662	347
656	663	346
657	664	345
658	664	344
659	665	342
660	666	341
661	666	340
662	667	339
663	668	338
664	668	336
665	669	335
666	670	334
667	671	333
668	672	332
669	673	331
670	673	330
671	674	329
672	675	328
673	676	326
674	676	325
675	677	324
676	678	323
677	678	322
678	679	321
679	680	320
680	680	318
681	681	317
682	682	316
683	682	315
684	683	314
685	684	313
686	685	312
687	685	311
688	686	309
689	687	308
690	688	307
691	688	306
692	689	305
693	690	304
694	690	303
695	691	301
696	692	300
697	692	299
698	693	298
699	694	297
700	694	296
701	695	295
702	695	294
703	696	292
704	697	291
705	697	290
706	698	289
707	699	288
708	699	287
709	700	286
710	701	285
711	702	283
712	702	282
713	703	281
714	704	280
715	705	279
716	705	278
717	706	277
718	707	276
719	707	275
720	708	274
721	709	273
722	709	271
723	710	270
724	711	269
725	712	268
726	712	267
727	713	266
728	714	265
729	714	264
730	715	263
731	716	262
732	716	261
733	717	260
734	718	258
735	718	257
736	719	256
737	720	255
738	720	254
739	721	253
740	722	252
741	722	251
742	723	250
743	724	249
744	724	248
745	725	247
746	726	245
747	726	244
748	727	243
749	728	242
750	729	241
751	729	240
752	730	239
753	731	238
754	732	237
755	732	236
756	733	235
757	734	234
758	735	233
759	735	232
760	736	231
761	737	230
762	737	229
763	738	228
764	739	227
765	740	226
766	740	225
767	741	224
768	742	223
769	743	222
770	744	221
771	745	220
772	745	218
773	746	217
774	747	216
775	747	215
776	748	214
777	749	213
778	750	212
779	750	211
780	751	210
781	752	209
782	753	208
783	754	207
784	754	206
785	755	205
786	756	204
787	756	203
788	757	202
789	758	201
790	759	200
791	760	199
792	760	198
793	761	197
794	762	196
795	763	195
796	763	194
797	764	193
798	765	192
799	765	191
800	766	190
801	767	189
802	767	188
803	768	187
804	769	186
805	770	185
806	771	184
807	771	183
808	772	182
809	773	181
810	774	180
811	775	179
812	775	178
813	776	177
814	777	176
815	778	175
816	778	174
817	779	173
818	780	172
819	780	171
820	781	170
821	782	169
822	782	168
823	783	167
824	784	166
825	785	165
826	786	164
827	786	163
828	787	162
829	788	161
830	788	160
831	789	159
832	790	158
833	791	157
834	792	156
835	793	155
836	793	154
837	794	153
838	795	152
839	796	151
840	797	150
841	797	149
842	798	148
843	799	147
844	800	146
845	800	145
846	801	144
847	802	143
848	802	142
849	803	141
850	804	140
851	805	139
852	806	138
853	806	137
854	807	136
855	808	135
856	808	134
857	809	133
858	810	133
859	811	132
860	811	131
861	812	130
862	813	129
863	814	128
864	814	127
865	815	126
866	816	125
867	817	124
868	818	123
869	818	122
870	819	121
871	820	120
872	821	119
873	822	118
874	823	117
875	823	116
876	824	115
877	825	114
878	825	113
879	826	112
880	827	111
881	828	110
882	828	109
883	829	108
884	830	107
885	830	106
886	831	105
887	832	104
888	833	104
889	833	103
890	834	102
891	835	101
892	837	100
893	837	99
894	838	98
895	839	97
896	840	96
897	841	95
898	841	94
899	842	93
900	843	92
901	844	91
902	845	90
903	845	89
904	846	88
905	847	87
906	847	86
907	848	85
908	849	85
909	850	84
910	850	83
911	851	82
912	852	81
913	853	80
914	854	79
915	854	78
916	855	77
917	856	76
918	857	75
919	858	74
920	859	73
921	860	72
922	860	71
923	861	70
924	862	69
925	862	68
926	863	68
927	864	67
928	865	66
929	866	65
930	866	64
931	867	63
932	868	62
933	869	61
934	869	60
935	870	59
936	870	58
937	871	57
938	872	56
939	873	55
940	874	54
941	874	53
942	875	52
943	876	51
944	877	51
945	878	50
946	878	49
947	879	48
948	880	47
949	881	46
950	882	45
951	882	44
952	883	43
953	884	42
954	885	41
955	886	40
956	887	39
957	887	38
958	888	37
959	889	37
960	890	36
961	890	35
962	891	34
963	892	33
964	893	32
965	893	31
966	894	30
967	895	29
968	896	28
969	896	27
970	897	26
971	898	25
972	899	24
973	899	24
974	900	23
975	901	22
976	901	21
977	902	20
978	903	19
979	903	18
980	904	17
981	905	16
982	905	15
983	906	14
984	907	13
985	908	12
986	908	11
987	909	11
988	910	10
989	911	9
990	912	8
991	912	7
992	913	6
993	914	5
994	915	4
995	916	3
996	917	2
997	917	1
998	919	0
999	919	0
